date,TUSD,BTC
2018-05-31,1.0045,7485.01
2018-06-01,1.0044,7521.01
2018-06-02,1.0028,7640.03
2018-06-03,1.0035,7714.26
2018-06-04,1.005,7487.0
2018-06-05,1.005,7625.0
2018-06-06,1.0024,7658.84
2018-06-07,1.0049,7691.08
2018-06-08,1.0018,7603.44
2018-06-09,1.001,7491.73
2018-06-10,1.0035,6764.99
2018-06-11,1.0032,6872.0
2018-06-12,1.0141,6530.0
2018-06-13,1.006,6292.78
2018-06-14,1.0049,6635.98
2018-06-15,1.0055,6388.9
2018-06-16,1.0055,6483.98
2018-06-17,1.0070000000000001,6449.61
2018-06-18,1.0047,6712.46
2018-06-19,1.0024,6741.21
2018-06-20,1.0015,6761.51
2018-06-21,1.0013,6718.84
2018-06-22,1.0036,6045.0
2018-06-23,1.0007,6149.98
2018-06-24,1.0008,6136.97
2018-06-25,0.9996,6252.0
2018-06-26,0.9988,6070.78
2018-06-27,0.9999,6133.73
2018-06-28,1.0037,5853.98
2018-06-29,0.9998,6197.92
2018-06-30,0.9993,6390.07
2018-07-01,0.9997,6356.81
2018-07-02,0.9988,6615.29
2018-07-03,0.9999,6513.86
2018-07-04,0.9922,6586.98
2018-07-05,0.9974,6529.2
2018-07-06,0.9967,6609.78
2018-07-07,0.9948,6756.98
2018-07-08,0.9957,6712.1
2018-07-09,0.9839,6662.12
2018-07-10,0.9964,6296.91
2018-07-11,0.996,6378.07
2018-07-12,0.9983,6250.57
2018-07-13,1.0001,6214.57
2018-07-14,0.9973,6251.99
2018-07-15,0.9982,6353.01
2018-07-16,0.9975,6723.35
2018-07-17,0.9934,7317.44
2018-07-18,0.9872,7381.9
2018-07-19,0.9921,7466.21
2018-07-20,0.9991,7337.53
2018-07-21,0.9948,7398.78
2018-07-22,0.9946,7394.79
2018-07-23,0.9971,7721.01
2018-07-24,0.9942,8397.24
2018-07-25,0.9971,8175.64
2018-07-26,0.9988,7920.0
2018-07-27,1.0,8188.57
2018-07-28,0.9995,8225.04
2018-07-29,0.9981,8211.0
2018-07-30,0.9989,8173.92
2018-07-31,1.0003,7730.93
2018-08-01,1.0045,7604.58
2018-08-02,1.002,7525.71
2018-08-03,0.9986,7418.78
2018-08-04,0.9991,7009.84
2018-08-05,0.9997,7024.19
2018-08-06,1.0005,6934.82
2018-08-07,1.001,6720.06
2018-08-08,1.0021,6285.0
2018-08-09,0.9990000000000001,6529.79
2018-08-10,0.9996,6144.01
2018-08-11,0.9986,6232.35
2018-08-12,0.9990000000000001,6308.33
2018-08-13,1.0001,6246.35
2018-08-14,1.0007,6188.08
2018-08-15,1.0004,6267.16
2018-08-16,1.0019,6311.75
2018-08-17,1.0012,6584.49
2018-08-18,1.0007,6387.96
2018-08-19,0.9986,6477.53
2018-08-20,0.9998,6254.84
2018-08-21,1.0005,6480.0
2018-08-22,1.0031,6360.89
2018-08-23,1.0008,6525.01
2018-08-24,1.0021,6681.64
2018-08-25,1.0012,6733.64
2018-08-26,1.003,6700.0
2018-08-27,1.0022,6908.64
2018-08-28,1.0005,7076.11
2018-08-29,1.0008,7031.22
2018-08-30,1.0005,6984.84
2018-08-31,1.0017,7011.21
2018-09-01,1.0013,7200.01
2018-09-02,1.0014,7302.01
2018-09-03,1.0017,7263.02
2018-09-04,1.0018,7359.06
2018-09-05,1.0027,6700.0
2018-09-06,1.0017,6516.01
2018-09-07,1.004,6395.54
2018-09-08,1.0016,6185.05
2018-09-09,1.0014,6250.81
2018-09-10,1.002,6312.0
2018-09-11,1.0009,6294.91
2018-09-12,1.0017,6338.62
2018-09-13,1.0008,6487.38
2018-09-14,1.0006,6476.63
2018-09-15,1.0009,6514.96
2018-09-16,1.0018,6505.0
2018-09-17,1.0216,6248.69
2018-09-18,1.0035,6336.45
2018-09-19,1.0035,6391.89
2018-09-20,1.0008,6492.0
2018-09-21,1.0014,6759.02
2018-09-22,1.0017,6723.05
2018-09-23,1.0013,6708.0
2018-09-24,1.0026,6581.39
2018-09-25,1.0013,6447.54
2018-09-26,1.0016,6465.12
2018-09-27,1.003,6689.13
2018-09-28,1.0026,6634.58
2018-09-29,1.0042,6596.38
2018-09-30,1.0039,6626.57
2018-10-01,1.0066,6611.61
2018-10-02,1.0095,6525.79
2018-10-03,1.0185,6510.0
2018-10-04,1.0076,6593.79
2018-10-05,1.0064,6635.65
2018-10-06,1.0064,6594.27
2018-10-07,1.0068,6615.26
2018-10-08,1.0070000000000001,6673.01
2018-10-09,1.01,6656.61
2018-10-10,1.015,6631.0
2018-10-11,1.0319,6252.68
2018-10-12,1.0215,6298.01
2018-10-13,1.032,6332.93
2018-10-14,1.0434,6339.34
2018-10-15,1.056,6752.5
2018-10-16,1.0511,6759.27
2018-10-17,1.0489,6740.89
2018-10-18,1.036,6618.96
2018-10-19,1.0238,6528.88
2018-10-20,1.0274,6588.4
2018-10-21,1.0322,6590.11
2018-10-22,1.0254,6581.2
2018-10-23,1.0252,6553.51
2018-10-24,1.0221,6565.5
2018-10-25,1.023,6528.09
2018-10-26,1.0217,6538.63
2018-10-27,1.0139,6505.6
2018-10-28,1.0115,6489.93
2018-10-29,1.0133,6344.5
2018-10-30,1.008,6330.87
2018-10-31,1.0086,6371.93
2018-11-01,1.0072,6410.0
2018-11-02,1.0076,6433.98
2018-11-03,1.0048,6387.09
2018-11-04,1.0055,6485.85
2018-11-05,1.0066,6468.99
2018-11-06,1.0064,6519.11
2018-11-07,1.0091,6578.46
2018-11-08,1.0102,6479.84
2018-11-09,1.0131,6419.99
2018-11-10,1.0122,6433.05
2018-11-11,1.0137,6449.81
2018-11-12,1.0195,6453.07
2018-11-13,1.0313,6457.66
2018-11-14,1.0497,5922.41
2018-11-15,1.0342,5753.4
2018-11-16,1.0294,5655.94
2018-11-17,1.0239,5628.29
2018-11-18,1.0188,5662.0
2018-11-19,1.0362,4910.03
2018-11-20,1.0494,4558.86
2018-11-21,1.0277,4661.07
2018-11-22,1.0262,4370.0
2018-11-23,1.0314,4420.61
2018-11-24,1.0399,3932.44
2018-11-25,1.0401,4085.78
2018-11-26,1.0358,3862.2
2018-11-27,1.0292,3875.21
2018-11-28,1.0137,4264.85
2018-11-29,1.0149,4295.84
2018-11-30,1.0173,4041.32
2018-12-01,1.0143,4190.02
2018-12-02,1.0152,4161.01
2018-12-03,1.0164,3884.01
2018-12-04,1.0124,3951.64
2018-12-05,1.0188,3769.84
2018-12-06,1.0209,3508.75
2018-12-07,1.0085,3403.55
2018-12-08,1.0039,3410.93
2018-12-09,1.0041,3545.37
2018-12-10,1.0069,3432.88
2018-12-11,1.0095,3380.39
2018-12-12,1.0064,3445.0
2018-12-13,1.0117,3302.06
2018-12-14,1.0098,3224.17
2018-12-15,1.0103,3211.72
2018-12-16,1.0095,3228.67
2018-12-17,1.003,3509.08
2018-12-18,0.997,3652.98
2018-12-19,0.9948,3662.22
2018-12-20,0.9943,4049.62
2018-12-21,1.0002,3838.66
2018-12-22,0.9937,3948.91
2018-12-23,0.9955,3929.71
2018-12-24,0.9945,4008.01
2018-12-25,0.9902,3745.79
2018-12-26,0.9926,3777.74
2018-12-27,0.9927,3567.91
2018-12-28,0.9878,3839.26
2018-12-29,0.9907,3695.32
2018-12-30,0.993,3801.91
2018-12-31,1.0012,3702.9
2019-01-01,0.9932,3797.14
2019-01-02,0.9925,3858.56
2019-01-03,0.9951,3766.78
2019-01-04,0.9921,3792.01
2019-01-05,0.9933,3770.96
2019-01-06,0.9876,3987.6
2019-01-07,0.9924,3975.45
2019-01-08,0.9913,3955.13
2019-01-09,0.9922,3966.65
2019-01-10,0.9907,3585.88
2019-01-11,0.9926,3601.31
2019-01-12,0.9914,3583.13
2019-01-13,0.993,3476.81
2019-01-14,0.9899,3626.09
2019-01-15,0.9935,3553.06
2019-01-16,0.9959,3591.84
2019-01-17,0.9946,3616.21
2019-01-18,0.9964,3594.87
2019-01-19,0.9961,3665.3
2019-01-20,1.0001,3539.28
2019-01-21,1.0005,3526.9
2019-01-22,0.9991,3570.93
2019-01-23,1.0002,3552.82
2019-01-24,1.0008,3569.62
2019-01-25,1.0012,3565.29
2019-01-26,1.004,3565.25
2019-01-27,1.0054,3550.84
2019-01-28,1.0024,3434.15
2019-01-29,1.0049,3411.04
2019-01-30,1.0063,3458.18
2019-01-31,1.0062,3434.1
2019-02-01,1.0094,3462.07
2019-02-02,1.0112,3504.77
2019-02-03,1.0133,3458.11
2019-02-04,1.0146,3463.22
2019-02-05,1.0117,3471.59
2019-02-06,1.0121,3405.37
2019-02-07,1.0115,3398.4
2019-02-08,1.0116,3659.04
2019-02-09,1.0121,3665.18
2019-02-10,1.0091,3680.06
2019-02-11,1.0112,3631.05
2019-02-12,1.0122,3631.46
2019-02-13,1.0102,3609.4
2019-02-14,1.0091,3590.56
2019-02-15,1.0102,3602.47
2019-02-16,1.0102,3618.41
2019-02-17,1.0124,3667.58
2019-02-18,1.0083,3898.6
2019-02-19,1.0045,3907.79
2019-02-20,1.0067,3969.74
2019-02-21,1.0087,3937.31
2019-02-22,1.0061,3962.0
2019-02-23,1.0014,4117.76
2019-02-24,1.0034,3743.56
2019-02-25,1.0029,3827.92
2019-02-26,1.0037,3809.23
2019-02-27,1.0048,3818.07
2019-02-28,1.0055,3813.69
2019-03-01,1.0043,3823.0
2019-03-02,1.0033,3819.93
2019-03-03,1.005,3807.75
2019-03-04,1.004,3715.3
2019-03-05,1.0028,3857.73
2019-03-06,1.0035,3861.84
2019-03-07,1.004,3873.64
2019-03-08,1.0062,3864.89
2019-03-09,1.0059,3943.04
2019-03-10,1.0051,3916.82
2019-03-11,1.0051,3871.61
2019-03-12,1.0051,3882.73
2019-03-13,1.0035,3866.0
2019-03-14,1.0068,3877.12
2019-03-15,1.0073,3923.76
2019-03-16,1.0051,4005.98
2019-03-17,1.005,3981.14
2019-03-18,1.0042,3987.81
2019-03-19,1.0045,4015.53
2019-03-20,1.0027,4043.04
2019-03-21,1.0013,3980.64
2019-03-22,1.002,3986.93
2019-03-23,1.0049,4006.01
2019-03-24,1.0044,3992.18
2019-03-25,1.0064,3936.12
2019-03-26,1.0056,3948.55
2019-03-27,1.0026,4038.05
2019-03-28,1.0037,4027.81
2019-03-29,1.0024,4103.25
2019-03-30,1.0026,4106.97
2019-03-31,1.0024,4103.95
2019-04-01,1.0016,4144.56
2019-04-02,0.9917,4857.29
2019-04-03,0.9934,4932.6
2019-04-04,0.9974,4898.66
2019-04-05,0.9935,5004.95
2019-04-06,0.9991,5043.89
2019-04-07,0.9952,5170.27
2019-04-08,0.9909,5236.9
2019-04-09,0.9925,5150.0
2019-04-10,0.9957,5308.25
2019-04-11,0.9945,5017.37
2019-04-12,0.9946,5048.01
2019-04-13,0.9953,5045.22
2019-04-14,0.9944,5131.3
2019-04-15,0.9993,5024.95
2019-04-16,0.9941,5173.72
2019-04-17,0.9956,5202.82
2019-04-18,0.9947,5258.44
2019-04-19,0.9944,5258.68
2019-04-20,0.9945,5291.73
2019-04-21,0.9921,5256.14
2019-04-22,0.9943,5357.14
2019-04-23,0.9934,5493.31
2019-04-24,0.9947,5415.0
2019-04-25,1.0191,5219.9
2019-04-26,1.0426,5314.1
2019-04-27,1.0255,5295.69
2019-04-28,1.0316,5307.52
2019-04-29,1.0192,5238.14
2019-04-30,1.0096,5320.81
2019-05-01,1.015,5383.2
2019-05-02,1.0201,5492.87
2019-05-03,1.0192,5772.69
2019-05-04,1.0106,5829.45
2019-05-05,1.0098,5775.62
2019-05-06,1.0103,5747.79
2019-05-07,1.0176,5846.34
2019-05-08,1.0090000000000001,5987.29
2019-05-09,1.0098,6209.18
2019-05-10,1.0088,6373.33
2019-05-11,1.0011,7076.22
2019-05-12,1.0034,6967.31
2019-05-13,0.9983,7790.71
2019-05-14,0.997,7947.56
2019-05-15,0.9956,8169.87
2019-05-16,0.9991,7866.59
2019-05-17,0.9983,7355.26
2019-05-18,0.9987,7257.45
2019-05-19,0.9938,8148.48
2019-05-20,0.9927,7938.15
2019-05-21,0.9939,7904.87
2019-05-22,1.0007,7628.43
2019-05-23,0.9966,7851.51
2019-05-24,0.9955,7964.87
2019-05-25,0.9945,8025.41
2019-05-26,0.9867,8614.43
2019-05-27,0.9972,8756.32
2019-05-28,0.9985,8715.64
2019-05-29,0.9972,8645.68
2019-05-30,0.9988,8269.54
2019-05-31,0.9989,8555.0
2019-06-01,0.9979,8544.07
2019-06-02,0.9979,8725.98
2019-06-03,1.0008,8115.82
2019-06-04,1.0035,7687.03
2019-06-05,0.9978,7776.5
2019-06-06,0.9977,7786.7
2019-06-07,0.9967,7980.53
2019-06-08,0.996,7893.62
2019-06-09,0.9981,7628.13
2019-06-10,0.9951,7982.75
2019-06-11,0.9956,7884.9
2019-06-12,0.9941,8127.64
2019-06-13,0.997,8218.54
2019-06-14,0.9956,8650.0
2019-06-15,0.9953,8808.7
2019-06-16,0.9972,8953.33
2019-06-17,0.997,9313.96
2019-06-18,0.9992,9081.55
2019-06-19,0.9973,9255.49
2019-06-20,0.9975,9517.12
2019-06-21,0.9949,10159.86
2019-06-22,1.0037,10729.5
2019-06-23,1.0039,10906.07
2019-06-24,1.0021,11056.59
2019-06-25,1.0041,11820.86
2019-06-26,1.0129,13093.8
2019-06-27,1.0163,11329.99
2019-06-28,1.0029,12400.63
2019-06-29,1.0011,11903.13
2019-06-30,1.0096,10854.1
2019-07-01,1.0038,10624.93
2019-07-02,1.0006,10842.85
2019-07-03,0.9982,11940.0
2019-07-04,0.9995,11145.67
2019-07-05,0.9989,10970.73
2019-07-06,0.9997,11256.49
2019-07-07,0.9934,11406.24
2019-07-08,0.996,12238.6
2019-07-09,0.9984,12543.41
2019-07-10,1.0013,12108.37
2019-07-11,1.0,11342.89
2019-07-12,0.9966,11757.22
2019-07-13,0.9987,11355.76
2019-07-14,0.9995,10174.18
2019-07-15,0.9988,10838.72
2019-07-16,0.9998,9439.59
2019-07-17,0.9975,9667.92
2019-07-18,0.9977,10627.16
2019-07-19,0.9984,10504.29
2019-07-20,0.9979,10740.23
2019-07-21,1.0001,10589.45
2019-07-22,1.0022,10340.31
2019-07-23,1.0009,9864.91
2019-07-24,0.9993,9763.28
2019-07-25,0.9993,9879.87
2019-07-26,0.9989,9824.0
2019-07-27,1.0018,9476.52
2019-07-28,1.0,9541.54
2019-07-29,1.0013,9507.64
2019-07-30,0.9987,9574.21
2019-07-31,0.9992,10080.53
2019-08-01,0.998,10374.99
2019-08-02,0.9993,10523.75
2019-08-03,0.9990000000000001,10816.86
2019-08-04,0.9966,10929.23
2019-08-05,1.0007,11828.8
2019-08-06,1.0012,11481.69
2019-08-07,1.0004,11975.03
2019-08-08,1.0007,11999.77
2019-08-09,1.002,11879.99
2019-08-10,1.0033,11309.31
2019-08-11,1.0007,11549.97
2019-08-12,1.0014,11396.08
2019-08-13,1.004,10892.71
2019-08-14,1.004,10050.37
2019-08-15,1.001,10293.93
2019-08-16,0.9991,10331.54
2019-08-17,0.9999,10216.02
2019-08-18,0.9995,10306.78
2019-08-19,0.9991,10915.54
2019-08-20,1.0001,10760.51
2019-08-21,1.0019,10142.57
2019-08-22,0.9992,10099.88
2019-08-23,0.9986,10389.55
2019-08-24,0.9996,10134.35
2019-08-25,1.0008,10142.69
2019-08-26,1.0015,10372.25
2019-08-27,1.0023,10185.05
2019-08-28,1.0011,9721.0
2019-08-29,1.0005,9498.44
2019-08-30,0.9997,9584.54
2019-08-31,0.9994,9587.47
