date,Close
2019-01-02,42.95
2019-01-03,41.07
2019-01-04,42.92
2019-01-07,43.21
2019-01-08,43.56
2019-01-09,43.32
2019-01-10,43.24
2019-01-11,43.49
2019-01-14,43.21
2019-01-15,44.02
2019-01-16,43.96
2019-01-17,44.21
2019-01-18,45.03
2019-01-22,44.78
2019-01-23,45.46
2019-01-24,45.61
2019-01-25,46.13
2019-01-28,45.75
2019-01-29,45.96
2019-01-30,46.71
2019-01-31,47.29
2019-02-01,47.34
2019-02-04,47.35
2019-02-05,47.26
2019-02-06,47.48
2019-02-07,46.7
2019-02-08,47.19
2019-02-11,47.58
2019-02-12,47.89
2019-02-13,47.5
2019-02-14,48.4
2019-02-15,49.43
2019-02-19,49.65
2019-02-20,49.63
2019-02-21,49.41
2019-02-22,50.11
2019-02-25,50.79
2019-02-26,51.18
2019-02-27,51.59
2019-02-28,51.77
2019-03-01,51.41
2019-03-04,51.16
2019-03-05,51.3
2019-03-06,51.67
2019-03-07,51.29
2019-03-08,51.07
2019-03-11,51.92
2019-03-12,52.15
2019-03-13,52.59
2019-03-14,52.74
2019-03-15,53.2
2019-03-18,53.51
2019-03-19,53.31
2019-03-20,53.26
2019-03-21,53.94
2019-03-22,52.74
2019-03-25,52.73
2019-03-26,53.23
2019-03-27,53.14
2019-03-28,53.36
2019-03-29,53.99
2019-04-01,54.98
2019-04-02,55.29
2019-04-03,55.63
2019-04-04,55.14
2019-04-05,55.21
2019-04-08,55.49
2019-04-09,55.18
2019-04-10,55.82
2019-04-11,55.6
2019-04-12,56.29
2019-04-15,56.56
2019-04-16,56.95
2019-04-17,56.31
2019-04-18,56.4
2019-04-22,56.34
2019-04-23,56.69
2019-04-24,56.88
2019-04-25,56.33
2019-04-26,55.88
2019-04-29,56.13
2019-04-30,55.95
2019-05-01,55.58
2019-05-02,54.94
2019-05-03,54.94
2019-05-06,54.59
2019-05-07,53.45
2019-05-08,53.47
2019-05-09,52.92
2019-05-10,53.36
2019-05-13,51.3
2019-05-14,52.02
2019-05-15,52.44
2019-05-16,55.93
2019-05-17,56.35
2019-05-20,56.01
2019-05-21,56.52
2019-05-22,55.69
2019-05-23,54.19
2019-05-24,54.37
2019-05-28,53.93
2019-05-29,53.18
2019-05-30,53.57
2019-05-31,52.03
2019-06-03,51.78
2019-06-04,53.23
2019-06-05,54.75
2019-06-06,55.1
2019-06-07,55.93
2019-06-10,56.42
2019-06-11,57.11
2019-06-12,55.86
2019-06-13,56.17
2019-06-14,54.75
2019-06-17,55.4
2019-06-18,56.05
2019-06-19,56.13
2019-06-20,57.41
2019-06-21,57.03
2019-06-24,57.18
2019-06-25,56.08
2019-06-26,56.6
2019-06-27,55.73
2019-06-28,54.73
2019-07-01,54.74
2019-07-02,55.81
2019-07-03,56.48
2019-07-05,56.6
2019-07-08,56.19
2019-07-09,56.34
2019-07-10,57.13
2019-07-11,57.3
2019-07-12,57.95
2019-07-15,58.05
2019-07-16,57.62
2019-07-17,57.21
2019-07-18,57.74
2019-07-19,57.36
2019-07-22,57.73
2019-07-23,57.71
2019-07-24,57.23
2019-07-25,56.62
2019-07-26,56.53
2019-07-29,56.93
2019-07-30,56.47
2019-07-31,55.4
2019-08-01,55.39
2019-08-02,53.25
2019-08-05,51.37
2019-08-06,52.6
2019-08-07,52.34
2019-08-08,53.16
2019-08-09,52.43
2019-08-12,51.54
2019-08-13,52.72
2019-08-14,50.61
2019-08-15,46.25
2019-08-16,46.96
2019-08-19,48.5
2019-08-20,47.93
2019-08-21,48.77
2019-08-22,48.18
2019-08-23,46.61
2019-08-26,47.1
2019-08-27,46.79
2019-08-28,46.87
2019-08-29,47.27
2019-08-30,46.81
2019-09-03,46.5
2019-09-04,47.32
2019-09-05,48.42
2019-09-06,48.84
2019-09-09,48.58
2019-09-10,49.21
2019-09-11,50.03
2019-09-12,49.93
2019-09-13,50.03
2019-09-16,49.96
2019-09-17,49.41
2019-09-18,49.34
2019-09-19,49.19
2019-09-20,49.6
2019-09-23,49.42
2019-09-24,49.12
2019-09-25,49.61
2019-09-26,48.83
2019-09-27,48.84
2019-09-30,49.41
2019-10-01,47.74
2019-10-02,46.56
2019-10-03,47.06
2019-10-04,47.52
2019-10-07,47.77
2019-10-08,46.39
2019-10-09,46.84
2019-10-10,46.15
2019-10-11,46.56
2019-10-14,46.05
2019-10-15,46.36
2019-10-16,46.79
2019-10-17,47.03
2019-10-18,46.71
2019-10-21,47.39
2019-10-22,47.55
2019-10-23,47.05
2019-10-24,46.41
2019-10-25,46.9
2019-10-28,47.17
2019-10-29,47.24
2019-10-30,47.56
2019-10-31,47.51
2019-11-01,47.03
2019-11-04,47.48
2019-11-05,47.76
2019-11-06,48.27
2019-11-07,48.42
2019-11-08,48.83
2019-11-11,48.1
2019-11-12,48.37
2019-11-13,48.46
2019-11-14,44.91
2019-11-15,45.09
2019-11-18,45.15
2019-11-19,45.47
2019-11-20,45.08
2019-11-21,44.84
2019-11-22,44.85
2019-11-25,45.45
2019-11-26,45.31
2019-11-27,45.24
2019-11-29,45.31
2019-12-02,44.7
2019-12-03,44.28
2019-12-04,43.89
2019-12-05,43.52
2019-12-06,43.84
2019-12-09,43.9
2019-12-10,44.1
2019-12-11,44.28
2019-12-12,45.67
2019-12-13,45.3
2019-12-16,45.98
2019-12-17,46.44
2019-12-18,46.64
2019-12-19,47.88
2019-12-20,47.45
2019-12-23,48.1
2019-12-24,47.78
2019-12-26,47.85
2019-12-27,47.77
2019-12-30,47.59
2019-12-31,47.96
2020-01-02,48.42
2020-01-03,47.63
2020-01-06,47.8
2020-01-07,47.49
2020-01-08,47.52
2020-01-09,47.32
2020-01-10,47.13
2020-01-13,47.97
2020-01-14,47.79
2020-01-15,48.01
2020-01-16,49.05
2020-01-17,49.02
2020-01-21,48.8
2020-01-22,49.07
2020-01-23,49.0
2020-01-24,48.85
2020-01-27,47.47
2020-01-28,47.77
2020-01-29,47.05
2020-01-30,47.24
2020-01-31,45.97
2020-02-03,46.53
2020-02-04,47.62
2020-02-05,48.45
2020-02-06,48.69
2020-02-07,47.97
2020-02-10,48.87
2020-02-11,49.13
2020-02-12,49.93
2020-02-13,47.32
2020-02-14,46.97
2020-02-18,46.59
2020-02-19,46.29
2020-02-20,46.85
2020-02-21,46.3
2020-02-24,44.0
2020-02-25,42.74
2020-02-26,42.16
2020-02-27,40.04
2020-02-28,39.93
2020-03-02,41.17
2020-03-03,40.04
2020-03-04,41.39
2020-03-05,39.57
2020-03-06,39.68
2020-03-09,37.96
2020-03-10,40.08
2020-03-11,37.05
2020-03-12,33.2
2020-03-13,37.64
2020-03-16,33.71
2020-03-17,35.5
2020-03-18,37.12
2020-03-19,37.71
2020-03-20,35.6
2020-03-23,34.6
2020-03-24,38.6
2020-03-25,37.67
2020-03-26,40.58
2020-03-27,38.82
2020-03-30,40.32
2020-03-31,39.31
2020-04-01,38.33
2020-04-02,39.8
2020-04-03,39.06
2020-04-06,41.43
2020-04-07,40.64
2020-04-08,41.74
2020-04-09,41.2
2020-04-13,41.22
2020-04-14,42.78
2020-04-15,41.52
2020-04-16,41.5
2020-04-17,42.48
2020-04-20,42.54
2020-04-21,40.55
2020-04-22,41.76
2020-04-23,41.62
2020-04-24,42.52
2020-04-27,43.06
2020-04-28,42.49
2020-04-29,43.34
2020-04-30,42.38
2020-05-01,40.92
2020-05-04,41.35
2020-05-05,41.46
2020-05-06,41.15
2020-05-07,41.37
2020-05-08,42.99
2020-05-11,43.32
2020-05-12,43.22
2020-05-13,41.95
2020-05-14,43.85
2020-05-15,44.27
2020-05-18,45.06
2020-05-19,44.61
2020-05-20,45.44
2020-05-21,44.64
2020-05-22,44.9
2020-05-26,44.84
2020-05-27,45.96
2020-05-28,45.6
2020-05-29,47.82
2020-06-01,46.3
2020-06-02,46.89
2020-06-03,46.94
2020-06-04,46.86
2020-06-05,47.83
2020-06-08,48.13
2020-06-09,48.05
2020-06-10,47.42
2020-06-11,43.67
2020-06-12,45.07
2020-06-15,45.35
2020-06-16,46.48
2020-06-17,46.17
2020-06-18,45.83
2020-06-19,45.32
2020-06-22,45.16
2020-06-23,45.47
2020-06-24,44.75
2020-06-25,45.22
2020-06-26,46.31
2020-06-29,46.15
2020-06-30,46.64
2020-07-01,46.06
2020-07-02,45.63
2020-07-06,46.42
2020-07-07,45.63
2020-07-08,45.81
2020-07-09,46.7
2020-07-10,46.66
2020-07-13,45.93
2020-07-14,46.26
2020-07-15,46.4
2020-07-16,45.78
2020-07-17,46.75
2020-07-20,46.97
2020-07-21,47.02
2020-07-22,46.9
2020-07-23,47.41
2020-07-24,46.4
2020-07-27,47.19
2020-07-28,46.28
2020-07-29,46.71
2020-07-30,46.44
2020-07-31,47.1
2020-08-03,47.16
2020-08-04,47.67
2020-08-05,47.33
2020-08-06,47.77
2020-08-07,47.43
2020-08-10,47.73
2020-08-11,47.19
2020-08-12,48.1
2020-08-13,42.72
2020-08-14,42.5
2020-08-17,42.09
2020-08-18,41.98
2020-08-19,41.87
2020-08-20,42.31
2020-08-21,42.25
2020-08-24,42.18
2020-08-25,41.96
2020-08-26,42.25
2020-08-27,42.29
2020-08-28,42.2
2020-08-31,42.22
2020-09-01,42.03
2020-09-02,42.42
2020-09-03,40.95
2020-09-04,40.82
2020-09-08,40.0
2020-09-09,40.13
2020-09-10,39.57
2020-09-11,39.88
2020-09-14,40.37
2020-09-15,40.6
2020-09-16,40.42
2020-09-17,40.37
2020-09-18,39.81
2020-09-21,39.04
2020-09-22,39.32
2020-09-23,38.28
2020-09-24,37.85
2020-09-25,38.45
2020-09-28,39.13
2020-09-29,39.06
2020-09-30,39.39
2020-10-01,38.8
2020-10-02,38.27
2020-10-05,38.57
2020-10-06,38.57
2020-10-07,39.4
2020-10-08,39.79
2020-10-09,39.85
2020-10-12,40.36
2020-10-13,39.81
2020-10-14,39.89
2020-10-15,39.97
2020-10-16,40.16
2020-10-19,39.3
2020-10-20,39.2
2020-10-21,39.06
2020-10-22,38.82
2020-10-23,38.82
2020-10-26,37.67
2020-10-27,36.87
2020-10-28,35.71
2020-10-29,35.69
2020-10-30,35.9
2020-11-02,35.9
2020-11-03,36.68
2020-11-04,36.57
2020-11-05,37.23
2020-11-06,37.53
2020-11-09,38.2
2020-11-10,38.72
2020-11-11,39.33
2020-11-12,38.67
2020-11-13,41.4
