Date,UNP,LLY,CHTR,LMT,BA,NOW,AMD,RTX,CAT,FIS,SQ,BKNG,ANSS,ALXN,TDOC,AME,HPQ,VRSN,ANET,DDD,SSYS,SYRS,XONE
2020-06-17,2.3901876912294893,0.15746458114696632,1.6062973906303422,0.4658829768985158,3.0610112065319575,1.3168801801729106,0.28068642545811434,1.6647327244319037,1.4178539129453598,1.4208128477606592,3.8896533978491865,1.3550586763678094,1.0695947879957999,2.1815941822442086,0.17213930506570635,1.5974057557686545,1.1053676498031932,0.9888441743835188,1.6055397720947848,0.08240405932442357,0.37274679194974314,0.6060854775877509,2.662706954805949
2020-06-18,1.9926651016949488,0.6490905769896789,1.3671422622869693,0.7593867823858785,3.233205116972993,1.2321944620783223,0.09508277829381151,1.4611671179948202,1.374277997332827,1.428160926463404,3.5495194018368323,1.4606045441448232,1.242312086751248,2.2282227067545852,0.034443731896786796,1.2303506293688171,0.6658794724969945,0.9750572907249118,1.1880539062216495,0.22539536113059133,0.16817097469706654,0.7755699248872883,2.013559942228177
2020-06-19,1.7205600011727975,1.1611965872211696,1.8197384583910536,1.1252748888958521,2.986985438359962,1.5199618224139018,0.07554266305311896,1.2799591244430184,1.5060585779740336,1.0059917307675366,3.4139995945412185,1.3425422114210894,0.9283837839866527,2.4859295826704133,0.42541294617598535,1.4792193122061745,0.5709826003596536,1.0519450032385584,1.4143782768471267,0.5192889955556205,-0.059740037856366265,0.7306486189967009,1.5826675429409556
2020-06-22,1.9425951725450974,1.379566589990207,1.357750894325918,1.424523624197112,2.501742735087303,1.605260556446797,0.097007537965112,1.4523875763224832,1.6015063120051003,1.4112256136280927,3.456404752434609,1.4584492744931452,1.4584014238712324,2.3255456353270345,0.03211545403155919,1.9359983466879223,0.7242262649867633,1.4080258467397841,1.44268201988295,0.36428818012789277,0.018208072395789227,0.8103191817931846,1.733631171257229
2020-06-23,1.3033079035498638,1.1540320229233254,0.6678543900731571,1.0424138741711455,1.9483110769562673,1.1997216881436192,-0.34579834741614995,0.9080268651251485,1.2945738028413427,0.5207883432062409,2.7478626956806886,1.1996179056944545,1.1514830485575527,1.8933304968293263,-0.0979588037894753,1.11817328645874,0.4063881073101904,0.7006856450317278,0.7394936676340002,0.08787318972594202,0.09790320591207563,1.1228849455290246,1.3613599814055963
2020-06-24,0.7863730789368447,1.154190086802548,0.39623541810490304,0.13068100476549244,0.9924284045512136,1.2080101871323214,-0.30646230316609757,0.037193477960899224,0.6947593516276326,0.003142988832994964,2.0277431611332632,0.2893363335514986,1.11824462890871,1.587277330314719,0.42775028535554754,0.474395116974317,0.06745117178334203,0.7162244236904443,0.4058944143416783,-0.3623470929210084,-0.29837293591303593,1.172319851085728,0.9484112218934085
2020-06-25,0.4432129830827677,1.2030023666979974,-0.13171118971972398,-0.5373386954165853,0.6242016908138439,1.0165029174091345,-0.5007658792224617,-0.35780023166476943,0.4904010684148781,-0.10394434026146354,2.0078129887485647,0.31943441596557165,0.761374872038879,1.4514208952992937,0.3515060409387573,0.35909609930281017,-0.29620197508394935,0.512587734521928,0.15726734347831522,-0.6510111666774594,-0.4976923436013854,1.0669621642499774,0.9144854819050326
2020-06-26,0.3959194583207755,0.9582152859905226,-0.20957102823445656,-0.6767955756638111,0.686997037495562,1.2054964073720598,-0.6018791416127685,-0.39391554597147066,0.5665427414055892,-0.19631733826028894,2.154301572266517,0.4885966217953411,0.6518467406370544,1.1961766798862243,-0.11692133831083937,0.29561918157019784,0.5311893236141286,0.429781528538831,0.37662082544292236,-0.6433129363196506,-0.4058102582616654,0.9982331218903385,0.5036258877751718
2020-06-29,0.5322904377723586,0.6745195871586334,-0.28311611352101607,-0.2735346576045552,1.5143360202055172,0.7932313387869806,-0.785719764500866,-0.002370591114897347,0.5685228949259528,-0.3558366569949979,1.93175694581555,0.6114028365885397,0.21061781873930008,0.6424485147491117,-0.4762453775696912,0.37896746377019463,0.5635880390298665,-0.10600905709505809,-0.2310754903520878,-0.4522841380200272,-0.1657824660506482,0.9670494643462518,0.5091564348154393
2020-06-30,0.7067173709315108,0.7906350110312828,-0.06366625276074539,-0.20683840814022722,1.1533196419140714,1.0410789997229437,-0.350745843945858,0.10512640634575117,0.5044871805873572,0.008643357285663067,2.0636722843793374,0.4296881150419731,0.5339672549982926,0.6331456489565934,-0.23027214642306376,0.5729116080246968,0.7710586695435997,0.2661590326196463,-0.07320393373387674,-0.3827014893473072,-0.17665864007028584,0.8575113339795077,0.3735381649026562
2020-07-01,0.6829599331620693,0.7387677300716271,0.3040770477463836,-0.32450441991592166,1.328517608342928,1.3736804725972667,-0.22989741259851415,0.23300494450181675,0.5138986459054808,0.520688196185866,2.840184533113396,0.9927078172526985,1.0830776604718866,0.7305333886675089,0.02035843088850628,0.48017724303540793,0.8572778596391819,0.6289389372137701,0.1748208592321705,-0.22377929954235912,-0.16282082169160983,1.3939942813581965,0.524095854249228
2020-07-02,0.43813460533834275,0.6282461229770591,0.04700677888660826,-0.6392272324755501,1.1766043133474184,1.5839011519005273,-0.2572254804970665,0.20446836977539784,0.32384509664314964,0.3759499153797975,2.542090497654377,0.8996734716579804,1.1034981012466176,0.7980877832166827,0.5463313247408687,0.43845388313960326,0.47060012961628805,0.5399204400637828,0.17121931614482333,-0.20898758380254795,-0.16666343843681186,1.4556487575843229,0.503695443287657
2020-07-06,0.7385209867726561,1.0246128702837067,0.31478885236838283,-0.5824531009075093,1.1804141611496857,1.8891731500008362,0.012424320489917345,0.6119483319161784,0.4229315876402339,0.656762957192322,3.085359644553986,1.1025231554621577,1.2665324649116179,0.913577745834612,1.1299559844918652,0.5362311656158587,0.9559881119056142,0.6811804105344909,0.34608710950886823,0.06603991761366979,0.23131790004282954,1.2486701062464682,0.7265994970667546
2020-07-07,0.11865090121743144,1.0091700094175517,0.1250496133416974,-1.1099036085158314,0.33085687901205796,1.2758217842078805,-0.3933865855558768,-0.26969346198274136,-0.06442271438717898,-0.02809493880877023,2.7768033722123544,0.3565830925325512,0.5248421899438459,0.5198130466686265,1.0626552519932129,0.06606575314925422,0.25039744655724705,0.24595381623036672,-0.15809010996239692,-0.5853464277260975,-0.6000033555896023,0.9787490524031386,0.40687370330250083
2020-07-08,0.21571715397917257,1.1696454173286643,0.1288047725045658,-1.0577423586911492,0.2500913144291597,1.6890496876027752,-0.3246054303585366,-0.3653744584286116,-0.12654349692676112,0.13060918088747658,3.1175043902122566,0.26219434144381343,0.6333094728833217,0.07634648342162492,1.3423325493953473,0.06032673063281835,0.1107350841394758,0.2802903860294603,-0.015621677918381816,-0.5227446370900751,-0.3238875024222246,1.0592676032234232,0.34836752798207904
2020-07-09,0.04143885581967388,0.8117330628022335,0.11051004282798815,-1.3202435160410864,0.13422227002578885,1.4800162666154837,-0.17711787223228392,-0.6880268052633258,-0.2910809235032485,-0.0773410193815266,2.461677047287957,0.4458507940927289,0.7332234770237724,0.10876043729502533,1.441936518666824,-0.10954788958032424,-0.00019435792483732395,0.3388622129524004,0.05505038819148547,-0.7276036480936228,-0.5886687704361445,0.8728374887249124,0.13026347932421029
2020-07-10,0.15625874463024392,0.5013656972267605,0.21215597875743397,-1.1375809565834771,0.2957203014075557,1.2056465992112726,-0.38203155233098246,-0.5186229013208037,-0.05046306312237532,0.0014958064402335602,2.1679723149742545,0.5905463490876801,0.7445441564350547,0.2006687234843773,1.0781869714937475,-0.02071463480527891,0.33853788948865493,0.14725771506817362,0.025784589128800384,-0.5999921269800292,-0.49711350090921147,0.6551940578647955,-0.04897436710809511
2020-07-13,0.6983454786242087,0.785506801853892,0.2671772797212398,-0.7895205363136184,0.6632994206496114,0.9912470968100262,-0.47194920064431356,-0.14900410327076402,0.7761691629047267,0.24936316663271482,1.8977793944512504,0.8687140710335792,0.7204971584309124,0.31187698519859386,0.6686545427766227,0.43316900956075505,0.7868342972947886,-0.13355115355916702,0.2377718787062375,-0.46205426194575844,-0.19632204434332629,0.6361863685020931,0.3450117045816534
2020-07-14,0.6950305006741024,0.7185686500567124,0.1781381731830689,-0.8095636499733393,0.617588607754676,0.8609539949867555,-0.5709538471209027,-0.2975555154652694,1.0273927199519166,0.19456043312238597,1.854939801947964,0.7440057281812555,0.7291550734969772,0.347142831689598,0.3501242568860285,0.7129639271292382,0.8449206089586745,-0.3670952648503331,0.22847308739559696,-0.4508036472418351,-0.36456673747068724,0.5568860353318783,0.2245209872628371
2020-07-15,0.8358271919165807,0.9312539518410706,0.24932421162582208,-0.39607229391198695,0.7079500914735806,1.0472908956626248,-0.5827080584537176,-0.03652509368422069,1.2520699413586003,0.6396299236627245,1.7678551622664176,1.1954915508345108,0.6427746205866463,0.5685236562630525,0.14736206206137503,0.9083251550884837,0.8750958419246566,-0.3107752801685043,0.2157555929695893,-0.2864818331785461,-0.042196989418534475,0.606997840142289,0.2583350666387202
2020-07-16,0.9467821257260639,-0.2650074883606286,0.2990332676081433,-0.5241349667917858,0.5996486765099376,0.8508960564152537,-0.6922166551114277,-0.1348924574289674,0.9618200945723007,0.26997877123344777,1.6955890932472824,0.9313425128365733,0.22432912646574488,0.26733118432783476,0.012493085870094012,0.7282780836388476,0.7416351512157466,-0.49210318402592157,0.13210365342480762,-0.42291099868544507,-0.18210894616925682,0.45269169129519404,0.2050670388414016
2020-07-17,0.9930473142062337,-0.12574166656266766,0.3762953970812152,-0.7123051091769399,0.3015486433087632,0.8739547062510087,-0.6664537419657754,-0.243622015417133,0.828361796647823,0.291968171489975,1.486180062225502,0.8049726840720448,0.25635646462391215,0.010463651829980491,-0.07644637650093025,0.5813538236385098,0.6719747504573069,-0.5454748700080629,0.25093481450202776,-0.28455198719429275,-0.08435706160863668,0.47837612327980367,0.15231631300277476
2020-07-20,0.8890620518681094,-0.11806103092722368,0.39091770623781963,-0.5307391749790951,0.4107022820582504,1.324700176440539,-0.371906498037756,-0.2751729312719859,0.7637607624784588,0.5260560152215382,1.76201727931408,0.8822379310225666,0.3962386557997265,-0.09655077100494869,0.09518096000226314,0.599004871132489,0.7194276347092794,-0.13231177846886402,0.5575078150816227,-0.36583542767784516,0.009037110402907271,0.5954128426337754,0.6032354280954945
2020-07-21,1.1030995624594904,-0.03700299191811735,0.4425479513031383,-0.07635983534839974,0.6696186014373263,1.2833841978132035,-0.2524256530347181,0.08358742074225194,0.988534635176232,1.1116807512519378,1.8435832735413902,1.0471110036090663,0.6676677744302223,-0.27892861035479105,-0.0022377536648973545,0.8787870253348935,0.8843495593539852,-0.1143657244258215,0.9595127016239919,-0.30448791484387233,0.20374376404679873,0.3573848212301807,0.5696377440189673
2020-07-22,1.0441580822050167,-0.2258478496794985,0.488078079967578,0.27841614248143237,0.6974955796286612,1.1791826668952319,0.10846652985098196,0.09994761558684583,1.083434162369059,0.8206156032629304,1.582543815064991,1.028631392818028,0.3771596407899125,-0.2866923862632497,-0.24451981733734085,0.8741937694998321,0.8672930116638276,-0.27857876091849604,0.9264201456298071,-0.30185470802078107,0.039984874546762944,0.24884509836213015,0.42286157915614325
2020-07-23,0.6364466845933285,-0.517061777452116,0.4358477777388339,0.21893185949417657,0.578066762083089,1.0248324409656275,-0.07791107997629115,0.08484943761302625,0.9627884260079271,0.9389843139304208,1.2644365229130363,0.780323376564548,0.22287527677940702,-0.31673865402873086,-0.32260489904194095,0.8651831303391784,0.8520728089583887,-0.2724131201722263,1.1962896409075108,-0.29917084275376826,0.1952074421198831,0.052935286720599856,0.40768604663181035
2020-07-24,0.7109963245020108,-0.6498326546692688,0.5088151274785513,0.29458699861825394,0.7762588407810664,0.929018407598174,1.157971320250582,0.1405175654042117,1.1388846537654223,0.9188767081169364,1.285421856186376,0.971502799305941,0.08089181840002116,-0.525239917188948,-0.5611121420233125,0.9366609071708818,0.9102444897092989,0.01823191569679819,1.0793710479328542,-0.36271917215655136,0.08965004676717271,-0.021868063353407186,0.3058686171177285
2020-07-27,0.6284775754715044,-0.7859396405911208,0.44894433748345175,0.18139382788002156,0.7083163953165087,0.9196618905458595,1.1258096540957268,0.019514833112454923,1.1306849191770667,0.7822804802523684,1.290165407449207,0.8619196237414778,0.20694191411166438,-0.2889805957084946,-0.6659195847501841,0.767745645206512,0.9892384783375949,-0.028622052459436026,1.325051999041272,-0.25266676104513397,0.014185920997474996,-0.044762442960214865,0.321264687853521
2020-07-28,0.5859818038150466,-0.5179958466468152,0.680309567036181,0.3188030891296799,0.7368111150725281,1.1001325245296147,1.1843454348459765,0.12311273989447095,1.093649792229471,0.8031053415045046,1.2657450058352706,0.8886526804444247,0.3131758419252566,-0.30245741044111596,-0.3480452872848446,0.6869993507445784,0.35094413430219085,-0.0822342316139715,1.1597812857287293,-0.3371086633406463,0.14772763892343854,0.23214849361751155,0.4183435041724678
2020-07-29,0.6355182204210457,-0.5146449180167671,0.7207120627027791,0.13515637082886828,0.23164075120686284,1.0366857270232677,2.223732182145248,-0.2978585163358054,0.9889119750716646,0.7499116638136717,1.3291482035775193,0.6787834881051313,0.4484952807364355,-0.2985016840375251,0.017471031743481302,0.6002792867659852,0.24397801405794395,0.013771503744791622,1.381257449774088,-0.5609630152353959,-0.46221398584692497,-0.1438826238804331,0.25005815995315683
2020-07-30,0.3402589205600105,-1.1862510650064932,0.6415806620514006,0.01393729573218036,0.22179050563517136,0.3912121717007985,2.2625367682968918,-0.3658667202634653,0.8210502696145382,0.7297724591937063,1.3268559894342773,0.6728192805438462,0.4386532371546469,-0.3002252095511167,0.6516670807975404,0.5133335414198349,0.38101386349764277,-0.02800308026659081,1.4432396390932218,-0.5954034513013369,-0.26803089759128496,-0.19504637169768121,0.273566961151494
2020-07-31,0.5062618489018993,-1.315451451346683,0.6727343453822286,0.0760455701352151,0.26203622418900024,0.5107322304835289,2.31549572369815,-0.3054029682973781,0.7697733125560579,0.7808113539128948,1.1513971178394604,0.44751414196154865,0.5220186256452624,-0.37130626238895836,0.4077309692154443,0.6929110572705663,0.7917597283911324,0.13863445942283012,2.0720068670234566,-0.3816826107558252,-0.03739783677395186,-0.4633197773144054,0.26387327744425376
2020-08-03,0.41661755637210274,-1.140659351494552,0.8372976503820413,0.04407430803851414,0.3853203852832693,0.4048388198471545,2.142223849015564,-0.13623792010948388,0.7404141646361408,1.0109374509388158,1.3526234126558923,0.442515209909998,0.5417227483930128,-0.20344264629793535,0.11112309528188079,0.8012419984509143,0.8080589243998925,0.05790490622338916,1.9733919835318217,-0.3832349853639271,-0.027000002260928954,-0.36992652209785276,0.22003091971258157
2020-08-04,0.3681373114276173,-1.250531672390012,0.9520060756831296,-0.06342724289121807,0.4703535031648577,0.21488721428790108,2.809595817504883,-0.22684119327218444,0.6213209139930316,0.7114231936713075,1.1781459448315754,0.5123165508414202,0.2021488724594698,-0.0555579277840868,0.34357133538255524,0.6428756809372784,0.7753861947890717,0.0934624098178122,1.7869722050119008,-0.3936913707228834,0.2537480818623675,-0.14392747803657982,0.12334369676814244
2020-08-05,0.6769742516848987,-1.2410781850857693,0.9933544506848709,0.3679982788140913,0.8529107964767574,0.260371786778267,2.8226636027835634,0.2148214787410891,0.9375577134473382,0.7064307520614695,1.3090033702379502,0.8800287021607949,0.25633355260086027,-0.150002373300327,-1.0335474363336892,0.8637892599986954,1.0472994635291637,-0.028433012559417135,1.0661182625621575,-0.1926822416401513,0.2866139585730108,-0.09861854500631766,0.4009363166481491
2020-08-06,0.7545230737152469,-1.3122739583330794,0.9457597011662933,0.33941560584536434,0.6625723355100643,-0.08647860369550867,2.8710567690801656,0.2394249053820651,0.8740042448861872,0.8236562734204906,1.1712904033348075,0.8305331081397497,0.42230002911652836,0.10591959527010758,-0.8497310346546301,0.9097537872262537,1.071323787297748,-0.023357459410713377,0.9860500325799099,-0.4702913245047512,0.3825965086577481,0.09886469966933144,0.5381665155602153
2020-08-07,0.9621408584420801,-1.2240660322202108,0.9014553086510391,0.6423134512189755,0.611411296463136,-0.052592224497097564,2.215006882245807,0.4913999887639887,0.8293271892201308,0.9788124012775439,0.9831678235302016,0.8459706209881068,0.2421224214189967,0.02197300573055988,-1.4185306527121846,0.9879927699186231,1.0932962231006582,-0.09733402990398346,0.5412601311285523,-0.5266261526241395,0.15540855975295664,-0.001108696314215868,0.9630051507012428
2020-08-10,1.1753832309795997,-1.2501043992678795,0.8660604381016628,0.6103742850566407,0.8426810652351282,0.04463630437209236,1.8840193229098627,0.7713387390973059,1.2721102583193185,0.8027759129725863,0.778925243584705,0.8535970272492652,0.13060644921010361,-0.22750134904334557,-1.5728082106919878,1.0988919307790512,1.187911163384448,-0.2759451457355448,0.1778911818860575,-0.4860653582081252,0.14417157122554722,0.06538461357258088,0.9557035443661052
2020-08-11,1.326936626190082,-1.3377484143326908,0.7750608396647505,0.6943490752140196,0.9513943437262748,0.106739310903392,1.6455130139134264,0.8221964888423698,1.323115542650041,0.6385703031020566,0.9234082986409535,1.1232026331254195,0.1201223959659896,-0.21349926554909338,-1.6179229112150262,1.1235095564170958,1.1045367664118664,-0.1873723730801918,0.23667121095959753,-0.4237124141644629,0.1602092250386521,0.09331957827565313,0.6723387475453426
2020-08-12,1.3374108814181496,-1.2685104359144481,0.8663692263358949,0.7616076387177984,0.8411595835885424,0.11902262660524404,2.1935769322715015,0.8863989962412548,1.11352848695989,0.6717308352445541,0.9196214556431863,1.1540301867526352,0.36190734727247076,-0.19003877496809451,-1.4848925039495033,1.236581186051421,1.2025840407399346,-0.020717965484521372,0.1422579642418457,-0.49435428211553917,0.26490036384435034,0.2782223848859221,0.7943446411535117
2020-08-13,1.1527969973525742,-1.477848590093768,0.876266307303009,0.6519042011264001,0.7071150467610601,0.14372294153520704,1.8902586533201755,0.6336703193469947,0.8815053664609287,0.5106835789191215,0.9127370186176618,0.7841672529012856,0.5643719446259795,-0.3145482958103837,-1.3901492371385773,1.0863934754832187,0.9111594409550976,0.15386202073482236,0.30215783228607007,-0.510509251457775,0.41917102707926734,0.0853138041677558,0.8622533498961059
2020-08-14,1.2098068594729054,-1.5042183489914136,0.7547435325139069,0.6312811238891975,0.9324463155140528,0.16820537386698,1.8682479428222432,0.763331728271719,0.7645411837740205,0.39038189609966184,0.866049993182063,0.8387412294226995,0.5843942250135165,-0.20411898992177485,-1.5191966640011887,1.091047644598792,0.7345644283356617,-0.02267942011617327,0.07055200969309393,-0.5865419762282993,0.12185393836564512,-0.002591719718813418,0.9419496198541952
2020-08-17,0.9586572618275864,-1.3966011831936274,0.5264509348459862,0.2929670118551101,0.562584641001955,0.15706978874410032,1.9160790314017428,0.4053306007230608,0.5182453208735004,0.2071594176575593,1.2731830453344477,0.38762589674846193,0.4380820663295385,-0.23766026145857921,-0.9030155379700422,0.915280652239875,0.455747838642313,-0.08333868601075303,-0.02332456862125,-0.9034068432670712,-0.45158413816781506,0.11209004097462108,0.8437396816814777
2020-08-18,0.9082857506444963,-1.2826842016888178,0.5898032972709368,0.45318418633402774,0.6043338903818196,-0.2383350407834674,1.5880572535876358,0.3793935659352228,0.6536701212382933,0.16117547735253712,0.9724689962933359,0.5602520639767836,0.4065736192372524,-0.16418629709922317,-0.7687495111815781,0.9765019548415346,0.43573722594478526,-0.18817689207906796,-0.04614572389741678,-1.0265285419732573,-0.637361103043306,0.4410770305529087,0.6620760470660655
2020-08-19,0.7163799544497675,-1.165545447109137,0.6913237841424497,0.43678234755376966,0.4843754282660593,-0.19733154197413072,1.5008773326773186,0.23853516330320035,0.4795935054297846,-0.09117735619410439,0.9057445674991549,0.4193698651971598,0.27449660311605933,-0.2625360023721283,-0.7272265258905957,0.852822067166493,0.34127862584353047,-0.2313443945416371,-0.15297665180190906,-1.0984818350880772,-0.6722808932427451,0.5013384888306885,0.652763202464342
2020-08-20,0.6988401256540672,-1.185363862778352,0.6531715242290137,0.042856645920746075,0.3966097746092849,0.06196804762165395,1.4141939421292855,0.03458780554058383,0.453719530653595,-0.1899048512689207,1.0320231400397892,0.4086831193882393,0.6246078808318358,-0.18763888173062596,-0.6911110359147303,0.6913878669915265,0.3005903507137338,-0.04998958415748256,-0.1907159943323962,-1.1817854938691172,-0.8771541189116434,0.5076742257839695,0.4989755794560225
2020-08-21,0.8627195025675845,-1.1739684230796055,0.7652302310535966,0.17004488334242304,0.40502554675516733,0.06475246518825595,1.6065263645682195,-0.005622170407704241,0.5609301902979187,-0.1422998808562559,1.1426058994531305,0.4522487543322906,0.5709685429767732,-0.1853616853539704,-0.485019585932838,0.6672668920342161,0.3746226326610282,-0.1700889755387649,-0.19398480655020622,-1.0803065711979616,-0.9439746643446303,0.8144427628593393,0.5604452690397614
2020-08-24,0.7628182276719138,-0.9792360915889664,0.7518004169227546,0.288439482371544,0.5915109547155165,0.15187889638012148,1.0781410511919698,0.03597625650011963,0.5600834831440039,-0.11225282826355067,1.0807933162027625,0.4640668741825237,0.7379223673388511,0.07037204375791625,-0.5932338125115935,0.6338839537246853,0.5633904317928606,-0.10104026893392534,-0.3253920653628527,-1.1280287216430878,-0.8978866764232725,0.7124298794149657,0.5111087406030262
2020-08-25,0.7595830323753618,-0.9253382740583715,0.5546126251410834,0.018282814458381175,0.4960613852548716,0.29909153005646694,1.3898230351850358,-0.07725769493608484,0.31406473497149107,0.12418759236067753,1.0646629121194202,0.6154629837763141,0.636263471065539,-0.20179590549068016,-0.5342111391181088,0.5116078029819395,0.3897540690498955,-0.2525877840679901,-0.532975856642196,-1.3046253514343307,-0.8965818663841438,0.5784106869571108,0.4481034618784998
2020-08-26,0.8712800317370926,-1.1913102709552985,0.5271370438581676,-0.0418765397597317,0.41869594073313593,0.7017928113088066,1.4885019338080685,-0.11160256120303566,0.45047250992454035,0.33365597250860374,1.1020038907101748,0.8117493636753919,0.7341997697776406,-0.28064864145099405,-0.5328422367566047,0.5609394708803113,1.0198043119598392,-0.08774112389454919,-0.2963740725322693,-1.0345525469900203,-0.5498451395624145,0.5845056698785347,0.5187714369087882
2020-08-27,0.7769058166826925,-1.247232653577853,0.37681333259666067,0.06556956791664335,0.5824601485794625,0.3922729305032502,0.7506432487635613,0.09923850234450612,0.46336237756593784,0.4716335815786483,0.9986931069091672,0.8649823916245549,0.48043607183938225,-0.2539191416589336,-0.7071318463304154,0.4337127476894996,1.0360637614454018,-0.3135736957793643,-0.5640383776153327,-1.1438243263797165,-0.6470496540677055,0.6224013990214845,0.3803392731375924
2020-08-28,0.9691510694041516,-1.0179943973416115,0.4557799939766879,0.15178020475260126,0.6105400321600135,0.68672579773304,0.8014501680402758,0.38250513941612696,0.5899553249230712,0.5435753828990707,0.9479677189416058,1.068874570841305,0.4868828951930207,-0.177164359767577,-1.1942906907939332,0.5260504501182487,1.46136016631055,-0.2927894475573057,-0.6271347806943935,-1.0890056692412486,-0.3511336741171516,0.5397772852167855,1.0659191356735003
2020-08-31,0.7871820477155167,-0.8743817611615701,0.2500128725307115,0.044194428903215996,0.5533719585212195,0.43066140809756737,1.2362589135908202,0.33379456068402863,0.5737233899407918,0.37762938457296513,0.9183461103873329,1.0264733653440554,0.5155159412538972,0.5200416062772268,-0.964300724926983,0.42651869374307405,1.095882812816293,-0.020293139125448764,-0.6669039066296992,-1.0810318473993064,-0.478194587423425,0.7687711160626228,1.4009034640859919
